FT   variation       786
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000817955.1_ASM81795v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2636
FT                   /colour=9
FT                   /gene=GSU2651
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1401
FT                   /colour=9
FT                   /gene=A2G06_RS09715
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2568
FT                   /colour=4
FT                   /gene=GSU3593
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff"
FT   variation       405
FT                   /colour=8
FT                   /gene=fliI
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000817955.1_ASM81795v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2314
FT                   /colour=9
FT                   /gene=KN400_RS12380
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1824
FT                   /colour=5
FT                   /gene=GSU1854
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3402
FT                   /colour=9
FT                   /gene=A2G06_RS00260
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2949
FT                   /colour=9
FT                   /gene=GSU2973
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       422
FT                   /colour=9
FT                   /gene=tssK
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1945
FT                   /colour=9
FT                   /gene=A2G06_RS06910
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1710
FT                   /colour=9
FT                   /gene=GSU1740
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2457
FT                   /colour=9
FT                   /gene=kdpA
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1456
FT                   /colour=9
FT                   /gene=tatC
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2795
FT                   /colour=16
FT                   /gene=nifH
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000015045.1_ASM1504v1_genomic.gbff GCF_000016745.1_ASM1674v1_genomic.gbff GCF_000020725.1_ASM2072v1_genomic.gbff GCF_000022265.1_ASM2226v1_genomic.gbff GCF_000023645.1_ASM2364v1_genomic.gbff GCF_000175115.2_ASM17511v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000817955.1_ASM81795v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff GCF_900187405.1_IMG-taxon_2728369264_annotated_assembly_genomic.gbff Geobacter_sp._SbR.gbff"
FT   variation       32
FT                   /colour=9
FT                   /gene=hrcA
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       803
FT                   /colour=9
FT                   /gene=KN400_RS05215
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1867
FT                   /colour=8
FT                   /gene=GPICK_RS06135
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000817955.1_ASM81795v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       914
FT                   /colour=9
FT                   /gene=lon
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       469
FT                   /colour=9
FT                   /gene=GsYM18_RS02360
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3197
FT                   /colour=9
FT                   /gene=GsYM18_RS15760
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1897
FT                   /colour=9
FT                   /gene=KN400_RS10725
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2973
FT                   /colour=9
FT                   /gene=cbiET
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       626
FT                   /colour=8
FT                   /gene=GMET_RS14415
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000817955.1_ASM81795v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1146
FT                   /colour=9
FT                   /gene=GsYM18_RS05810
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3078
FT                   /colour=15
FT                   /gene=rho
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000015045.1_ASM1504v1_genomic.gbff GCF_000016745.1_ASM1674v1_genomic.gbff GCF_000020385.1_ASM2038v1_genomic.gbff GCF_000020725.1_ASM2072v1_genomic.gbff GCF_000022265.1_ASM2226v1_genomic.gbff GCF_000023645.1_ASM2364v1_genomic.gbff GCF_000175115.2_ASM17511v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000817955.1_ASM81795v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff GCF_008330225.1_ASM833022v1_genomic.gbff GCF_900187405.1_IMG-taxon_2728369264_annotated_assembly_genomic.gbff Geobacter_sp._SbR.gbff"
FT   variation       1193
FT                   /colour=9
FT                   /gene=GsYM18_RS06040
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       586
FT                   /colour=9
FT                   /gene=A2G06_RS03100
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2957
FT                   /colour=9
FT                   /gene=A2G06_RS13805
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       954
FT                   /colour=9
FT                   /gene=KN400_RS05935
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3224
FT                   /colour=9
FT                   /gene=GSU3264
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1949
FT                   /colour=9
FT                   /gene=epsI
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       381
FT                   /colour=8
FT                   /gene=KN400_RS03010
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000817955.1_ASM81795v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2009
FT                   /colour=9
FT                   /gene=GsYM18_RS10165
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1133
FT                   /colour=9
FT                   /gene=KN400_RS06855
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2276
FT                   /colour=9
FT                   /gene=RW64_RS02450
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3138
FT                   /colour=4
FT                   /gene=GSU3170
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff"
FT   variation       2584
FT                   /colour=9
FT                   /gene=GSU2601
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       745
FT                   /colour=4
FT                   /gene=GSU3500
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff"
FT   variation       1036
FT                   /colour=9
FT                   /gene=GsYM18_RS05240
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2150
FT                   /colour=5
FT                   /gene=RW64_RS01800
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff"
FT   variation       390
FT                   /colour=9
FT                   /gene=RW64_RS11235
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1121
FT                   /colour=8
FT                   /gene=rny
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000817955.1_ASM81795v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2352
FT                   /colour=9
FT                   /gene=trpC
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       228
FT                   /colour=9
FT                   /gene=GSU0231
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       880
FT                   /colour=9
FT                   /gene=A2G06_RS12020
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       836
FT                   /colour=5
FT                   /gene=ric
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff"
FT   variation       83
FT                   /colour=9
FT                   /gene=KN400_RS01520
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1571
FT                   /colour=9
FT                   /gene=group_2445
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2776
FT                   /colour=9
FT                   /gene=GSU2801
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2883
FT                   /colour=9
FT                   /gene=A2G06_RS13485
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff"
FT   variation       2483
FT                   /colour=9
FT                   /gene=A2G06_RS05005
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3100
FT                   /colour=8
FT                   /gene=norM
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2388
FT                   /colour=9
FT                   /gene=A2G06_RS05435
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       68
FT                   /colour=9
FT                   /gene=A2G06_RS15865
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       501
FT                   /colour=9
FT                   /gene=KN400_RS03720
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2689
FT                   /colour=9
FT                   /gene=KN400_RS14225
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1750
FT                   /colour=9
FT                   /gene=GsYM18_RS08825
